City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nantucket,1,US,1551244335,37,41.28,-70.1,21.2,17.22
Cabo San Lucas,5,MX,1551244251,68,22.89,-109.91,66.0,3.36
Walvis Bay,0,NA,1551240000,87,-22.95,14.51,60.8,3.36
Erenhot,0,CN,1551244413,42,43.65,111.97,41.8,13.65
Alpena,90,US,1551244392,66,45.06,-83.43,10.99,1.57
Constitucion,0,MX,1551244415,53,23.99,-104.67,48.37,5.55
Gamovo,40,RU,1551243600,92,57.87,56.11,19.4,8.95
Anaconda,90,US,1551243849,70,46.13,-112.94,1.4,2.53
Aitape,0,PG,1551244416,85,-3.15,142.36,82.93,8.34
Huambo,12,AO,1551244416,89,-12.78,15.73,59.98,1.3
Berdigestyakh,68,RU,1551244417,66,62.1,126.7,13.72,6.82
Tuatapere,92,NZ,1551244206,64,-46.13,167.69,52.0,24.0
San Patricio,0,PY,1551244418,65,-26.98,-56.83,61.74,5.88
Camacha,20,PT,1551241800,77,33.08,-16.33,60.8,12.75
Togur,80,RU,1551244419,95,58.36,82.83,17.77,4.09
Hofn,0,IS,1551244420,91,64.25,-15.21,41.35,14.05
Emerald,40,AU,1551244096,26,-23.53,148.16,91.99,8.05
Tommot,64,RU,1551244421,54,58.97,126.27,15.43,8.57
Eydhafushi,56,MV,1551244421,100,5.1,73.07,82.12,8.28
Luganville,76,VU,1551244425,100,-15.51,167.18,81.85,17.78
Riyadh,75,SA,1551243600,20,24.63,46.72,66.2,5.82
Fallon,20,US,1551239760,76,46.84,-105.12,-4.01,14.99
Shenzhen,8,CN,1551244397,78,22.54,114.05,82.0,6.71
Lichuan,92,CN,1551244427,89,30.3,108.94,41.8,3.02
Birao,92,CF,1551244429,82,10.3,22.78,72.36,9.51
Coos Bay,90,US,1551244087,93,43.37,-124.22,37.4,4.7
Mogadishu,80,SO,1551244430,100,2.04,45.34,80.05,19.57
Kaniama,92,CD,1551244430,94,-7.57,24.18,70.74,3.24
Port Moresby,40,PG,1551240000,59,-9.47,147.16,91.4,17.22
Cabedelo,20,BR,1551243600,88,-6.97,-34.84,78.8,3.36
Berlevag,90,NO,1551239400,86,70.86,29.09,30.2,16.11
Morondava,0,MG,1551244432,81,-20.3,44.28,85.59,3.31
Luderitz,0,NA,1551244433,79,-26.65,15.16,63.13,19.3
Hearst,0,CA,1551244433,66,49.69,-83.67,-0.68,6.11
Lukulu,0,ZM,1551244433,79,-14.38,23.24,71.32,2.57
Pemba,75,MZ,1551240000,94,-12.97,40.52,77.0,4.7
Maun,0,BW,1551240000,77,-19.99,23.42,68.0,3.36
Bechem,12,GH,1551244435,94,7.09,-2.02,70.38,3.53
Lavrentiya,24,RU,1551244428,87,65.58,-170.99,26.95,21.54
Matara,92,PE,1551244436,96,-13.74,-72.9,45.58,2.08
Mecca,20,SA,1551244436,69,21.43,39.83,75.91,3.2
Popondetta,92,PG,1551244437,75,-8.77,148.24,78.16,2.46
Vanimo,0,PG,1551244437,100,-2.67,141.3,82.57,8.72
Mumford,36,GH,1551244437,93,5.26,-0.76,78.48,4.7
Seoul,0,KR,1551243600,25,37.57,126.98,55.4,5.82
Robertsport,92,LR,1551244438,100,6.75,-11.37,80.41,8.34
Anadyr,75,RU,1551244397,100,64.73,177.51,24.8,24.61
Payakumbuh,24,ID,1551244439,85,-0.23,100.63,80.32,3.02
Amnat Charoen,0,TH,1551244439,48,15.86,104.63,93.33,4.59
Jasper,75,US,1551244329,71,33.83,-87.28,57.99,2.24
Merced,75,US,1551244092,62,37.3,-120.48,60.8,8.05
Balkanabat,76,TM,1551244440,67,39.51,54.36,43.69,2.75
Mnogovershinnyy,0,RU,1551244441,57,53.94,139.92,20.79,8.84
Praia da Vitoria,75,PT,1551241200,93,38.73,-27.07,59.0,29.97
Ahipara,0,NZ,1551241644,63,-35.17,173.16,77.0,1.01
Champerico,5,MX,1551242580,73,16.38,-93.6,71.6,1.97
Esso,48,RU,1551244443,60,55.93,158.7,1.21,5.37
Vysokogornyy,76,RU,1551244443,58,50.1,139.13,20.79,8.61
Beira,0,ES,1551244312,50,43.2,-8.36,57.99,9.17
Poum,80,MK,1551244444,68,41.28,20.71,29.2,4.09
Aqtobe,90,KZ,1551243600,85,50.28,57.21,17.6,6.71
Kruisfontein,24,ZA,1551244445,72,-34.0,24.73,62.32,15.39
Porto Nacional,75,BR,1551240000,94,-10.7,-48.41,77.0,3.36
Preston,0,GB,1551244392,75,53.76,-2.71,46.99,5.82
Mount Gambier,0,AU,1551240000,21,-37.83,140.78,91.4,5.82
Casablanca,20,MA,1551241800,100,33.6,-7.62,50.0,2.24
Aki,75,JP,1551243600,50,33.51,133.91,55.4,3.36
Kaseda,92,JP,1551244395,62,31.42,130.32,55.0,5.01
Tromso,75,NO,1551244145,98,69.65,18.96,37.4,26.4
Vredendal,8,ZA,1551244450,86,-31.68,18.49,55.84,2.8
Itoman,20,JP,1551244396,64,26.12,127.67,78.8,12.75
Zalesovo,92,RU,1551244451,95,54.0,84.74,32.76,14.54
Maragogi,56,BR,1551244451,96,-9.01,-35.22,76.81,4.99
Buta,92,CD,1551244452,94,2.79,24.73,71.5,3.02
Mehamn,75,NO,1551243000,92,71.03,27.85,30.2,4.7
Atasu,80,KZ,1551244453,94,48.68,71.64,23.98,10.51
Jalu,0,LY,1551244453,86,29.03,21.55,42.97,4.32
Nsanje,8,MZ,1551244453,71,-16.92,35.26,81.99,4.03
Laguna,24,MX,1551244454,69,27.52,-110.01,55.89,2.01
Sao Joao da Barra,24,BR,1551244454,94,-21.64,-41.05,83.2,24.05
Kalmunai,68,LK,1551244455,84,7.42,81.82,83.2,4.36
Sao Jose da Coroa Grande,56,BR,1551244455,96,-8.9,-35.15,76.81,4.99
Muriwai Beach,0,NZ,1551244440,60,-36.82,174.45,69.8,17.22
Marsa Matruh,40,EG,1551240000,93,31.35,27.25,51.8,13.87
Tshikapa,92,CD,1551244457,100,-6.42,20.79,70.6,2.24
Am Timan,76,TD,1551244457,42,11.04,20.28,81.18,13.76
Kieta,88,PG,1551244458,99,-6.22,155.63,80.41,3.69
Bodden Town,8,KY,1551243604,83,19.28,-81.25,75.99,1.01
Galdar,0,ES,1551244379,82,28.15,-15.65,60.8,11.41
Tazlau,90,RO,1551244445,78,46.72,26.47,37.4,18.34
Merauke,48,ID,1551244460,90,-8.49,140.4,86.58,10.36
Taltal,36,CL,1551244460,96,-25.41,-70.49,54.13,0.96
Tankhoy,0,RU,1551244461,81,51.55,105.12,28.71,2.24
Japura,80,ID,1551244461,83,-0.42,102.29,81.36,2.8
Moree,64,AU,1551243646,23,-29.46,149.84,87.8,5.82
Yanji,64,CN,1551244462,35,42.89,129.5,41.08,1.79
Buraydah,40,SA,1551240000,64,26.33,43.97,68.0,9.17
Puerto del Rosario,0,ES,1551241800,82,28.5,-13.86,62.6,9.17
Mapimi,5,MX,1551244096,21,25.82,-103.85,69.8,2.01
Leczna,90,PL,1551244144,92,51.3,22.88,35.6,8.05
Rio Gallegos,0,AR,1551243600,61,-51.62,-69.22,46.4,12.75
Flagstaff,75,US,1551244395,48,35.2,-111.65,48.2,11.41
Owando,68,CG,1551244465,95,-0.49,15.91,72.99,2.98
Pierre,90,US,1551244410,84,44.37,-100.35,5.0,9.17
Havre-Saint-Pierre,90,CA,1551240000,67,50.23,-63.6,23.0,17.22
Caravelas,68,BR,1551244372,100,-17.73,-39.27,83.29,18.34
Kargil,36,PK,1551244466,80,34.56,76.13,-2.8,1.07
Saint John,75,CA,1551244067,45,45.28,-66.06,3.0,17.22
Elizabeth City,1,US,1551244208,66,36.3,-76.22,48.99,8.05
Saint-Joseph,0,FR,1551244250,86,43.56,6.97,50.0,4.7
Paita,32,PE,1551244468,92,-5.09,-81.11,73.57,1.68
Beyneu,24,KZ,1551244468,91,45.32,55.19,32.89,4.32
Inhambane,0,MZ,1551244469,83,-23.87,35.38,82.93,12.64
Dalbandin,0,PK,1551244470,77,28.9,64.41,54.09,2.08
Jepelacio,56,PE,1551244471,96,-6.11,-76.92,68.08,2.08
Prado,88,BR,1551244471,96,-17.34,-39.22,83.11,18.07
Beloha,36,MG,1551244472,97,-25.17,45.06,81.63,4.54
Batemans Bay,80,AU,1551244273,77,-35.71,150.18,82.0,4.0
Payo,56,ID,1551244472,89,-3.75,103.64,82.71,6.78
Ochando,0,ES,1551244204,3,41.05,-4.44,46.99,13.0
Nieuwpoort,0,BE,1551244045,93,51.13,2.75,44.6,3.36
Hualmay,8,PE,1551244474,91,-11.1,-77.61,66.91,3.24
Zbarazh,88,UA,1551244474,94,49.66,25.78,31.72,13.04
Sorong,36,ID,1551244195,100,-0.86,131.25,82.57,11.59
Jutai,92,BR,1551244475,99,-1.71,-47.89,72.85,0.29
Grand Gaube,40,MU,1551244442,79,-20.01,57.66,84.99,16.11
Kathmandu,75,NP,1551243000,47,27.71,85.32,57.2,9.17
Los Llanos de Aridane,0,ES,1551241800,82,28.66,-17.92,60.8,8.05
Oktyabrskoye,75,RU,1551243724,92,56.73,85.44,28.4,13.42
Tahe,56,CN,1551244477,44,52.34,124.71,31.23,4.36
Noumea,0,NC,1551243600,65,-22.28,166.46,80.6,24.16
Kaitong,24,CN,1551244478,41,44.81,123.15,43.96,12.86
Bensonville,92,LR,1551244479,91,6.45,-10.61,78.48,4.99
Sharjah,0,AE,1551243600,68,25.36,55.39,69.8,5.82
Vestmanna,56,FO,1551243000,81,62.16,-7.17,44.6,16.11
Yangambi,68,CD,1551244480,99,0.77,24.47,71.19,1.01
Taoudenni,0,ML,1551244480,34,22.68,-3.98,45.22,10.29
Trairi,48,BR,1551244481,100,-3.28,-39.27,79.38,3.69
Inirida,56,CO,1551244481,72,3.87,-67.92,76.27,1.97
Kranjska Gora,0,IT,1551244425,74,46.49,13.78,55.4,8.05
Mayskiy,90,RU,1551243600,84,43.63,44.06,32.0,3.47
Isangel,75,VU,1551240000,83,-19.55,169.27,82.4,13.87
Aleksandrovskoye,75,RU,1551243724,92,56.74,85.39,28.4,13.42
Alikovo,90,RU,1551243600,100,55.74,46.75,24.8,4.47
Kommunar,0,RU,1551244189,79,59.62,30.39,28.99,4.47
Svetlaya,0,RU,1551244488,66,46.54,138.33,38.16,8.84
Strezhevoy,75,RU,1551243600,85,60.73,77.6,19.4,8.95
Teguise,0,ES,1551241800,77,29.06,-13.56,60.8,6.93
Galle,90,US,1551244484,93,29.74,-97.91,63.0,4.7
Naze,80,NG,1551244490,96,5.43,7.07,71.77,3.24
Arkhangelsk,40,RU,1551243600,78,64.54,40.54,14.0,8.95
